country_code,Name,nd_gain_score,co2_emissions_per_capita,coal_electricity_pct,ghg_emissions_per_capita,renewable_electricity_pct,renewable_final_energy_pct,building_energy_codes,carbon_tax_electricity,carbon_tax_industry,carbon_tax_transport,climate_governance,coal_phaseout,congestion_charge,energy_efficiency_mandate,ets_electricity,ets_industry,feed_in_tariff_solar,fossil_extraction_ban,fossil_fuel_subsidy_reform,fossil_heating_phaseout,ice_vehicle_phaseout,ndc,net_zero_target,rdd_renewables,renewables_expansion,log_gdp_pc,log_energy_pc,policy_score_norm
ARG,Argentina,47.618759749546136,4.0986548934781,1.7028967382810525,8.24967695629134,0.0,9.566666666666666,4.523809523809524,0.0,0.9047619047619048,0.5714285714285714,0.0,0.0,0.0,1.3636363636363635,0.0,0.0,2.238095238095238,0.0,3.1818181818181817,0.0,0.0,7.5,0.4047619047619047,,0.3636363636363636,9.411867710434551,7.48155160052989,
AUS,Australia,67.37252114456409,17.97696055003441,70.5286948390739,26.817305282464048,5.240703750233739,8.442857142857143,8.095238095238095,0.0,0.0,0.0,3.180952342857143,0.0,0.0,3.636363636363636,0.8095238095238095,0.8095238095238095,4.857142857142857,0.0,8.545454545454545,0.0,0.0,7.5,0.0,6.523809523809524,6.454545454545454,10.88938600163763,8.617652933958935,
AUT,Austria,68.45855514151405,8.505799631732291,9.53557769285774,10.34800362712149,10.42958222977508,30.38571428571429,6.666666666666667,0.0,0.0,0.0,0.0,1.2261904761904765,0.0,4.818181818181818,4.5476190476190474,4.571428571428571,3.5714285714285716,0.0,10.0,0.2976190476190476,0.0,7.5,0.7142857142857143,7.809523809523809,4.181818181818182,10.663638032350386,8.259292140919133,
BEL,Belgium,61.51305922693239,10.12933625252831,8.399609917828542,12.432693295326064,9.777993173762647,5.9904761904761905,6.190476190476191,0.0,0.0,0.0,0.0,1.6071428571428572,0.0,7.272727272727272,4.5476190476190474,4.571428571428571,0.0,0.0,10.0,0.0714285714285714,0.0,6.0,0.0,5.142857142857143,2.1818181818181817,10.587278056775714,8.546716551113583,
BRA,Brazil,50.15243736901729,2.2259120762496405,3.0489021824834377,5.623330337422632,8.258790151867569,45.304761904761904,,,,,,,,,,,,,,,,,,,,9.01202101390085,7.17806201265753,
CAN,Canada,68.37694116289815,16.81954674189451,13.0526103160539,22.3261045505886,3.777552625317457,21.604761904761904,4.761904761904762,2.1904761904761907,1.7142857142857142,1.8571428571428572,0.5142857000000001,1.0952380952380951,0.0,3.0,4.380952380952381,4.380952380952381,2.6666666666666665,0.0,5.818181818181818,0.0,0.1071428571428571,7.5,1.0595238095238095,7.142857142857143,7.727272727272728,10.640345212325057,8.986514954360175,
CHE,Switzerland,70.30971738169555,5.539392714555713,0.0,6.6797729791431095,3.0129740837833148,21.066666666666663,4.0476190476190474,0.0,0.0,0.0,4.0,4.964285714285714,0.0,3.363636363636364,3.547619047619047,3.547619047619047,5.333333333333333,0.0,10.0,0.0,0.0,6.4999998,0.6428571428571429,9.428571428571429,0.5454545454545454,11.296566776757807,8.083034288604528,
CHL,Chile,58.06080249894378,4.185211975871826,26.586771448022287,6.018445414372782,9.293068203530511,29.152380952380955,2.0238095238095237,2.0,1.3333333333333333,0.0,0.2857142857142857,0.6428571428571429,0.0,2.727272727272727,0.0,0.0,0.0,0.0,10.0,0.0,0.0,6.9999998,1.0595238095238095,3.4285714285714284,5.363636363636363,9.35497960526302,7.5343255385129515,
CHN,China,53.60049888972633,6.241922461390314,74.68030421000174,7.670968514070632,3.034805329924895,16.4,5.476190476190476,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,8.0,1.8571428571428572,1.8571428571428572,2.238095238095238,0.0,6.909090909090909,0.0,0.0,5.6666665,0.2738095238095238,,0.9090909090909092,8.6957119059021,7.474891210507889,
COL,Colombia,45.51076942425287,1.6032450267004723,6.475332590240211,3.8640297908718058,0.7098129503021041,30.357142857142858,2.142857142857143,1.2857142857142858,0.9523809523809524,0.5714285714285714,0.6666666666666666,0.0,0.0,3.1818181818181817,0.0,0.0,0.0,0.0,3.8181818181818183,0.0,0.0,4.5,0.8452380952380952,,5.090909090909091,8.57074547580051,6.627083754312528,
CZE,Czech Republic,62.68726311375826,11.435405282886714,57.799846391312485,13.793393034208616,4.734077403507223,11.071428571428571,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,5.181818181818182,4.5476190476190474,4.571428571428571,3.2857142857142856,0.0,7.363636363636363,0.0,0.0,6.0,0.0,4.888888888888889,2.0,9.71346096895583,8.336449121563513,
DEU,Germany,68.5807285053265,9.823056303825265,44.31550217314707,11.393768693073447,16.830021563524177,11.042857142857144,5.714285714285714,0.0,0.0,0.0,0.4095238047619047,0.3571428571428571,0.0,4.818181818181818,4.5476190476190474,4.571428571428571,4.428571428571429,0.0,5.545454545454546,0.1011904761904761,0.5,7.5,1.8333333333333333,7.190476190476191,4.909090909090909,10.580167460396789,8.275296272323716,
DNK,Denmark,70.28008324603204,8.101932947861354,37.84381578781471,10.764064859942597,41.10403785431502,23.219047619047625,6.190476190476191,0.0,0.0,5.904761904761905,2.2476190857142857,0.9047619047619048,0.0,6.0,4.5476190476190474,4.571428571428571,2.1904761904761907,0.238095238095238,8.727272727272727,1.0238095238095235,0.4642857142857143,7.5,1.1547619047619049,9.714285714285714,4.818181818181818,10.870272941152734,8.087302791803127,
ESP,Spain,60.96513826328599,6.696906318314497,19.294670701725835,8.433840153921299,16.699163999419333,12.761904761904765,5.238095238095238,0.0,0.0,0.0,0.0,0.1428571428571428,0.0,5.363636363636363,4.5476190476190474,4.571428571428571,3.238095238095238,0.0,7.181818181818182,0.0,0.2142857142857142,6.0,1.119047619047619,5.666666666666667,6.818181818181818,10.165803575944748,7.94591359036079,
EST,Estonia,61.86254961766702,14.974316497619416,86.91770719582328,18.24370202537541,9.265742867521402,24.085714285714285,4.285714285714286,2.761904761904762,0.0,0.0,0.0,0.5357142857142857,0.0,,4.5476190476190474,4.571428571428571,2.761904761904762,0.0,9.818181818181818,0.0,0.0,7.5,0.5238095238095238,5.7,,9.675107960643397,8.289518607989807,
FIN,Finland,72.7648681490158,10.660117640338385,19.945947650921216,13.746034817254884,17.07868602827304,36.44285714285714,6.904761904761905,0.0,0.0,7.095238095238095,2.419047580952381,1.119047619047619,0.0,3.363636363636364,4.5476190476190474,4.571428571428571,0.0,0.0,10.0,0.494047619047619,0.0,7.5,1.4285714285714286,9.666666666666666,4.181818181818182,10.66883097947042,8.769813304676504,
FRA,France,66.25795016598221,5.6842456597207,3.768634415019248,7.7044067353284,3.909183452260273,11.609523809523813,7.619047619047619,0.0,0.0,2.1904761904761907,0.7809523619047619,1.2261904761904765,0.0,1.818181818181818,4.5476190476190474,4.571428571428571,3.952380952380953,0.0,8.909090909090908,0.238095238095238,0.5476190476190477,7.5,1.511904761904762,7.142857142857143,9.0,10.48554665597126,8.285806993384274,
GBR,United Kingdom,69.29298579239578,7.688227933228786,26.131584439662884,9.751834302591355,12.583544270400534,4.647619047619047,9.047619047619047,0.0,0.0,0.0,5.580952371428571,1.1547619047619049,7.809523809523809,6.0,5.0,4.571428571428571,1.9047619047619049,0.0,4.636363636363637,0.0535714285714285,0.6428571428571429,7.5,1.761904761904762,5.0,6.7272727272727275,10.683649045481625,8.061694487852757,
GRC,Greece,57.30767707351118,7.810831378792438,48.764113403645936,9.82259733344118,9.590501145932294,12.214285714285714,5.238095238095238,0.0,0.0,0.0,0.4952380761904761,0.4047619047619047,0.0,1.5454545454545454,4.5476190476190474,4.571428571428571,4.333333333333333,0.0,7.909090909090909,0.0,0.0,7.5,0.4047619047619047,3.3333333333333335,6.636363636363637,9.900712953120903,7.789635856313419,
HUN,Hungary,57.61623976761273,5.42345460831734,19.54943024626458,7.300323921951126,6.500673157020397,11.223809523809525,8.571428571428571,0.0,0.0,0.0,0.0,0.0952380952380952,0.0,4.181818181818182,4.5476190476190474,4.571428571428571,2.0,0.0,7.363636363636363,0.0,0.0,7.5,0.7738095238095238,4.809523809523809,2.636363636363636,9.382886167334815,7.8678110031018615,
IDN,Indonesia,45.92250310410374,1.805318125977103,48.68246847055688,3.003518746973649,9.131837679509497,34.37142857142857,3.8095238095238098,0.0,0.0,0.0,0.0,0.0,0.0,2.636363636363636,0.0,0.0,2.4285714285714284,0.0,2.909090909090909,0.0,0.0,7.3333335,0.0,,1.818181818181818,7.917524934774364,6.532135790416847,
IND,India,43.53938241025368,1.3863734424790546,70.58095094505109,2.1697263527912662,2.810268395394032,38.67619047619048,3.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.5238095238095237,0.0,4.181818181818182,0.0,0.0,4.5,0.0,,3.272727272727273,7.150783994212917,6.265158418344659,
IRL,Ireland,63.1381397367764,9.36025624413944,24.93069858891745,16.17150722894592,14.855882928036216,6.204761904761905,8.095238095238095,0.0,5.095238095238095,3.2857142857142856,1.6666666904761904,0.6785714285714286,0.0,6.545454545454546,4.5476190476190474,4.571428571428571,0.0,0.0,9.090909090909092,0.2261904761904762,0.3095238095238095,7.5,0.7619047619047619,5.380952380952381,4.2727272727272725,10.911165038503023,8.055447454709853,
ISL,Iceland,68.81717076558246,10.590622286874927,0.0,14.307131012619896,25.13467694150343,72.5047619047619,0.0,0.0,0.0,2.952380952380953,0.7619047619047619,4.25,0.0,,3.738095238095238,3.761904761904762,0.0,0.0,10.0,0.0,0.4642857142857143,7.5,1.5,,,10.845435359539747,9.625254376160694,
ISR,Israel,60.51672674761587,8.697153690442748,57.02974728945188,10.330776304546877,1.2382161091954162,5.8619047619047615,0.119047619047619,0.0,0.0,0.0,0.0,0.6547619047619048,0.0,4.818181818181818,0.0,0.0,1.6666666666666667,0.0,7.363636363636363,0.0,0.4642857142857143,6.6666665,0.0,,2.0,10.417442582367608,7.926633857412448,
ITA,Italy,57.91316363112141,6.979170316291492,14.074942551560246,8.364925222779638,12.380120208499894,11.861904761904762,7.619047619047619,0.0,0.0,0.0,0.0,1.0,0.5714285714285714,2.1818181818181817,4.5476190476190474,4.571428571428571,4.761904761904762,0.0,8.090909090909092,0.0,0.0,7.5,0.6428571428571429,6.0476190476190474,6.909090909090909,10.377320790043113,7.94308856514573,
JPN,Japan,65.46471719354801,9.676700394155938,28.38234757320733,10.476497671409176,3.8416853740147574,5.185714285714286,3.3333333333333335,1.9523809523809523,1.3333333333333333,1.1428571428571428,0.0,0.0,0.0,5.454545454545454,0.0,0.5,3.761904761904762,0.0,6.7272727272727275,0.0,0.0,9.166667,0.3571428571428571,6.0,4.363636363636363,10.422149027568322,8.216416611453607,
KOR,"Korea, Republic of",65.20274514701275,11.723801738338958,41.615700858846814,13.06857483856021,1.1582420927239725,1.7142857142857142,9.523809523809524,0.0,0.0,0.0,0.0,0.0,0.0,2.909090909090909,2.2857142857142856,2.2857142857142856,2.9047619047619047,0.0,8.0,0.0,0.0,7.5,0.7023809523809523,7.842105263157895,6.090909090909091,10.173244098928636,8.470071368328238,
LTU,Lithuania,58.23474593110303,4.432948415280746,0.0069693365427737,7.715886271005721,16.318266267412287,23.557142857142857,0.4761904761904761,0.0,0.0,0.0,5.380952523809524,0.8214285714285714,0.0,,4.5476190476190474,4.571428571428571,1.0,0.0,6.090909090909091,0.0,0.0,6.0,0.6428571428571429,7.0,,9.389510427533798,7.8541203049323824,
LUX,Luxembourg,66.0466654100713,20.190997090153616,0.0,22.089879502389252,10.30103881014509,6.895238095238096,5.476190476190476,0.0,0.0,0.0,0.0,4.714285714285714,0.0,,4.5476190476190474,4.571428571428571,3.8095238095238098,0.0,10.0,0.2261904761904762,0.0,7.5,1.4761904761904765,4.0,,11.551565093046127,8.948040174009902,
LVA,Latvia,58.163635839962936,3.7691099447534264,0.224768922049544,5.9078157795193365,7.035840502461427,37.41904761904762,2.857142857142857,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,,4.5476190476190474,4.571428571428571,1.0952380952380951,0.0,10.0,0.0,0.0,6.0,0.7142857142857143,,,9.347046464994895,7.643012638775815,
MEX,Mexico,51.53235457296833,4.083042703932795,10.426627042448189,5.726062692626642,4.77489720062561,10.052380952380952,7.380952380952381,0.5238095238095238,0.4285714285714285,0.6666666666666666,0.1904761904761904,0.9047619047619048,0.0,2.1818181818181817,0.1428571428571428,0.1428571428571428,0.0,0.0,6.181818181818182,0.0,0.0,7.5,0.0,3.5,3.272727272727273,9.17804132684428,7.370713705884445,
NLD,Netherlands,66.11678691810668,10.432086593408258,26.6623533258946,12.58494515844253,10.33798617668189,4.566666666666667,4.285714285714286,0.0,0.0,0.0,0.0,1.0476190476190477,0.0,6.818181818181818,4.666666666666667,4.690476190476191,4.619047619047619,0.0,9.636363636363637,0.2738095238095238,0.6428571428571429,6.0,0.0,9.238095238095235,4.636363636363637,10.705890771024196,8.432602945030292,
NOR,Norway,74.12812847149897,9.261270834369672,0.1030698863163798,12.441007322035428,1.5451180682010477,57.838095238095235,5.238095238095238,0.0,0.0,9.238095238095235,0.0,0.0,5.476190476190476,3.0,4.166666666666667,4.190476190476191,0.0,0.0,6.636363636363637,1.886904761904762,0.8809523809523809,7.5,2.761904761904762,7.666666666666667,6.909090909090909,11.204306774065305,8.665616983229617,
NZL,New Zealand,71.43141995838485,8.040233154745195,6.552743379466587,19.71260871595825,17.46827914642693,27.919047619047618,10.0,0.0,0.0,0.0,0.6857143052380953,0.9047619047619048,0.0,1.4545454545454546,3.642857142857143,3.642857142857143,0.0,0.7142857142857143,8.545454545454545,0.0,0.0,7.5,1.3333333333333333,6.238095238095238,4.818181818181818,10.5009201728328,8.344004110149978,
PER,Peru,46.62221798727508,1.4426865664722408,1.7380167745687385,2.4613241272206765,1.916446787971962,33.22857142857143,1.7857142857142858,0.0,0.0,0.0,0.0,0.1547619047619047,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,,0.0,0.0,7.3666668,0.6309523809523809,,4.0,8.523307417484459,6.440347923095248,
PHL,Philippines,41.65789077745307,0.9789960900537444,38.221202889423125,1.733330709736381,16.77294675153643,31.504761904761907,,,,,,,,,,,,,,,,,,,,7.821832069786896,6.1481784887844455,
POL,Poland,59.66920446602326,8.327283352396892,86.16451126304946,10.623007295663772,6.425323486086523,9.985714285714286,6.666666666666667,0.0,0.0,1.0952380952380951,0.0,0.0,0.0,1.9090909090909092,4.5476190476190474,4.571428571428571,0.0,0.0,4.090909090909091,0.0,0.0,7.5,0.0,5.076923076923077,0.7272727272727273,9.295173567832038,7.8400633860826945,
PRT,Portugal,59.08368987328456,5.3779334707281,24.451279736129035,6.992491427521474,19.426523467101628,24.83809523809524,10.0,2.2857142857142856,0.0,1.1428571428571428,0.0,0.9761904761904762,0.0,8.0,4.5476190476190474,4.571428571428571,3.952380952380953,0.0,10.0,0.0,0.0,7.5,1.3571428571428572,2.9047619047619047,5.7272727272727275,9.879177922084105,7.719115531359802,
RUS,Russian Federation,59.388005106844254,12.173556898163527,16.883486382251018,15.378250920841248,0.1774943400037126,3.4095238095238094,7.619047619047619,0.0,0.0,0.0,0.0,0.0,0.0,6.545454545454546,0.0,0.0,0.0,0.0,,0.0,0.0,1.5,0.0,,2.0,9.028479094282192,8.468509889214616,
SAU,Saudi Arabia,49.50696298432988,18.46950792910214,0.0,23.49971153445856,0.0133509924843352,0.0047619047619047,1.4285714285714286,0.0,0.0,0.0,0.0,4.25,0.0,1.7272727272727273,0.0,0.0,0.0,0.0,,0.0,0.0,0.5,0.0,,0.0909090909090909,10.014067788737034,8.882168971755101,
SGP,Singapore,66.71290288891835,9.887654328101847,0.4251079777020664,11.883475890259072,3.8099171045583273,0.5952380952380952,,,,,,,,,,,,,,,,,,,,10.783680721064895,8.56920354246849,
SVK,Slovakia,56.33780205082658,7.148664641070349,15.306880558331326,8.835554931665909,3.870111174707603,9.80952380952381,0.0,0.0,0.0,0.0,0.0,0.4285714285714285,0.0,6.545454545454546,4.5476190476190474,4.571428571428571,2.5714285714285716,0.0,9.545454545454543,0.0952380952380952,0.0,7.5,0.6785714285714286,5.222222222222222,3.1818181818181817,9.54861316934743,8.101142696985281,
SVN,Slovenia,63.23993551921457,7.956357941747227,31.73189367249204,10.466204699877126,1.9858850256381215,19.54285714285714,0.0,9.095238095238097,7.904761904761905,5.095238095238095,0.0,0.0476190476190476,0.0,,4.5476190476190474,4.571428571428571,1.9523809523809523,0.0,7.909090909090909,0.0,0.6190476190476191,7.5,0.6190476190476191,,,9.913915370086755,8.152351016475379,
SWE,Sweden,69.90081536524853,5.2460303005561,1.3038229897878844,6.993352732119328,11.068213969350138,44.976190476190474,4.285714285714286,0.0,0.0,9.761904761904765,0.5238095142857142,1.1785714285714286,3.380952380952381,0.0,4.5476190476190474,4.571428571428571,0.1428571428571428,0.0,10.0,1.9404761904761905,0.3095238095238095,7.5,1.761904761904762,8.523809523809524,0.4545454545454545,10.780295867311192,8.564151468683455,
TUR,Turkey,51.127113764040914,4.2627476682476555,29.318123299550535,5.451513841073917,4.151692528441158,14.109523809523813,8.095238095238095,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.9047619047619047,0.0,6.090909090909091,0.0,0.0,0.0,0.0,1.7142857142857142,4.7272727272727275,9.1204785139229,7.280973124334724,
USA,United States,68.36887957037996,17.668059370352772,41.57347298911154,21.72893583251901,5.256643681546346,7.595238095238095,,,,,,,,,,,,,,,,,,,,10.894426939134865,8.884901026287485,
VNM,Viet Nam,44.26817005073732,1.7860622653964222,25.47224671693646,3.2926369761927425,0.8796223740939944,38.023809523809526,,,,,,,,,,,,,,,,,,,,7.659995788812626,6.454935465407732,
ZAF,South Africa,47.996606409162126,8.364269246821104,91.45840095233976,10.580186753567052,0.7508302885511577,9.8,4.761904761904762,0.7142857142857143,0.5714285714285714,0.3333333333333333,0.0952380952380952,0.0,0.0,4.909090909090909,0.0,0.0,0.9523809523809524,0.0,8.818181818181818,0.0,0.0,8.333333,0.3571428571428571,,5.0,8.650315088457742,7.768827937794569,
