country_code,Name,year,nd_gain_score
ARG,Argentina,2015,46.5070027657743
AUS,Australia,2015,68.9435351867462
BRA,Brazil,2015,48.7908505220059
CAN,Canada,2015,69.681334689472
CHN,China,2015,52.8817706280889
FRA,France,2015,67.7142117356694
DEU,Germany,2015,70.4538733501957
IND,India,2015,38.6009074345646
IDN,Indonesia,2015,43.8505937179336
ITA,Italy,2015,58.3109297675283
JPN,Japan,2015,66.3771383074841
KOR,"Korea, Republic of",2015,68.0015955959362
MEX,Mexico,2015,49.4180988546084
RUS,Russian Federation,2015,58.9034392100827
SAU,Saudi Arabia,2015,52.8086558197234
ZAF,South Africa,2015,48.2326592001325
TUR,Turkey,2015,53.6850729953663
GBR,United Kingdom,2015,71.6555564196367
USA,United States,2015,68.5879798176069
ARG,Argentina,2016,48.2492613940544
AUS,Australia,2016,68.8474200823646
BRA,Brazil,2016,49.0402334126452
CAN,Canada,2016,69.1379253665704
CHN,China,2016,52.9850340842262
FRA,France,2016,67.1295692757212
DEU,Germany,2016,69.6988409598884
IND,India,2016,40.5477723469146
IDN,Indonesia,2016,44.1149312252008
ITA,Italy,2016,57.9967684454805
JPN,Japan,2016,65.6092317225444
KOR,"Korea, Republic of",2016,67.2353681588232
MEX,Mexico,2016,49.2413033889705
RUS,Russian Federation,2016,59.9660869039705
SAU,Saudi Arabia,2016,54.1156343730832
ZAF,South Africa,2016,49.2590301474284
TUR,Turkey,2016,52.7917108175785
GBR,United Kingdom,2016,70.8948764084828
USA,United States,2016,67.9723037999352
ARG,Argentina,2017,48.3741501669285
AUS,Australia,2017,68.1700782606623
BRA,Brazil,2017,48.7896296674684
CAN,Canada,2017,68.9071740115099
CHN,China,2017,53.551256773883
FRA,France,2017,67.3864346143506
DEU,Germany,2017,69.5363646114817
IND,India,2017,41.796222884676
IDN,Indonesia,2017,45.2555852767247
ITA,Italy,2017,57.7730765868594
JPN,Japan,2017,65.9581714503722
KOR,"Korea, Republic of",2017,67.4494196430384
MEX,Mexico,2017,49.1920243468072
RUS,Russian Federation,2017,59.9345679702944
SAU,Saudi Arabia,2017,54.0424713729958
ZAF,South Africa,2017,48.4241695194125
TUR,Turkey,2017,53.5415297437192
GBR,United Kingdom,2017,70.5880823021759
USA,United States,2017,68.1110272776041
ARG,Argentina,2018,49.5483466360883
AUS,Australia,2018,69.0073465571404
BRA,Brazil,2018,48.7204887907916
CAN,Canada,2018,68.384977803395
CHN,China,2018,53.8626399129298
FRA,France,2018,67.2858366157627
DEU,Germany,2018,69.5503223061246
IND,India,2018,42.5856619382778
IDN,Indonesia,2018,45.8977782209325
ITA,Italy,2018,58.4673007187994
JPN,Japan,2018,65.7800848456646
KOR,"Korea, Republic of",2018,67.7132025533264
MEX,Mexico,2018,49.1829836082475
RUS,Russian Federation,2018,60.4989667513036
SAU,Saudi Arabia,2018,54.3377596431262
ZAF,South Africa,2018,48.0358608395161
TUR,Turkey,2018,53.6833085525568
GBR,United Kingdom,2018,70.1482728901942
USA,United States,2018,67.8088322943394
ARG,Argentina,2019,49.5190400565012
AUS,Australia,2019,68.9924876922804
BRA,Brazil,2019,48.9180375865999
CAN,Canada,2019,68.2950754715445
CHN,China,2019,57.2026332822253
FRA,France,2019,67.9177487610767
DEU,Germany,2019,69.3665318052961
IND,India,2019,43.4888110931742
IDN,Indonesia,2019,47.1187197656166
ITA,Italy,2019,58.5332207738015
JPN,Japan,2019,65.6988390239223
KOR,"Korea, Republic of",2019,67.6949996492533
MEX,Mexico,2019,48.8860757983101
RUS,Russian Federation,2019,60.8671040450662
SAU,Saudi Arabia,2019,55.9150204024871
ZAF,South Africa,2019,48.0577502522081
TUR,Turkey,2019,54.5015292243998
GBR,United Kingdom,2019,70.3040757487934
USA,United States,2019,67.0721879928559
ARG,Argentina,2020,49.8621251462768
AUS,Australia,2020,68.3406404821835
BRA,Brazil,2020,49.1665523498819
CAN,Canada,2020,67.9763954004694
CHN,China,2020,58.0747631390748
FRA,France,2020,67.073828260535
DEU,Germany,2020,69.191094650314
IND,India,2020,44.7075035749945
IDN,Indonesia,2020,47.6142724339758
ITA,Italy,2020,58.6606313188562
JPN,Japan,2020,65.6012895140049
KOR,"Korea, Republic of",2020,67.8038210786063
MEX,Mexico,2020,48.9473490385039
RUS,Russian Federation,2020,60.1437340865572
SAU,Saudi Arabia,2020,57.7993293093837
ZAF,South Africa,2020,47.9514814059421
TUR,Turkey,2020,55.0642014923147
GBR,United Kingdom,2020,69.9072929608738
USA,United States,2020,66.6957616287533
ARG,Argentina,2021,49.4812133715892
AUS,Australia,2021,69.0397259427342
BRA,Brazil,2021,49.0448121073994
CAN,Canada,2021,68.2679522874779
CHN,China,2021,58.4105873862714
FRA,France,2021,67.4632819767628
DEU,Germany,2021,69.4024883583755
IND,India,2021,45.0839589056214
IDN,Indonesia,2021,48.0498214739602
ITA,Italy,2021,59.0464704160931
JPN,Japan,2021,65.7400291334116
KOR,"Korea, Republic of",2021,68.0500225831193
MEX,Mexico,2021,48.6361018161207
RUS,Russian Federation,2021,59.4654889190094
SAU,Saudi Arabia,2021,57.1070884326765
ZAF,South Africa,2021,48.2422431020177
TUR,Turkey,2021,55.3160102350826
GBR,United Kingdom,2021,69.7589969823529
USA,United States,2021,66.9151274072797
ARG,Argentina,2022,49.3618709874714
AUS,Australia,2022,68.8634725351344
BRA,Brazil,2022,49.112238006406
CAN,Canada,2022,68.2413014832997
CHN,China,2022,58.5848145842541
FRA,France,2022,67.2890895690176
DEU,Germany,2022,69.2062070571132
IND,India,2022,45.4990561609236
IDN,Indonesia,2022,48.2008161671347
ITA,Italy,2022,59.4009306317146
JPN,Japan,2022,65.9243904054794
KOR,"Korea, Republic of",2022,68.2795356419813
MEX,Mexico,2022,48.6113349838413
RUS,Russian Federation,2022,58.5664831546122
SAU,Saudi Arabia,2022,57.674672228281
ZAF,South Africa,2022,48.0207414757767
TUR,Turkey,2022,55.3057512644463
GBR,United Kingdom,2022,69.9696811345333
USA,United States,2022,66.7935944477448
ARG,Argentina,2023,49.5860129429258
AUS,Australia,2023,68.8685917266892
BRA,Brazil,2023,49.0973157823589
CAN,Canada,2023,68.1819038515583
CHN,China,2023,58.7069609482147
FRA,France,2023,67.2432556076688
DEU,Germany,2023,69.0061203618549
IND,India,2023,45.4558519863007
IDN,Indonesia,2023,48.3823456887259
ITA,Italy,2023,59.7736980909756
JPN,Japan,2023,65.8050728143673
KOR,"Korea, Republic of",2023,68.5056828854251
MEX,Mexico,2023,48.7384836133905
RUS,Russian Federation,2023,58.384897958142
SAU,Saudi Arabia,2023,58.2281367154928
ZAF,South Africa,2023,48.108901390221
TUR,Turkey,2023,55.2981786793522
GBR,United Kingdom,2023,69.6633498227979
USA,United States,2023,66.7646656881949
