country_code,Name,year,nd_gain_score,coal_electricity_pct,energy_use_per_capita,gdp_constant_usd,gdp_per_capita_constant,renewable_electricity_pct,renewable_final_energy_pct,LEV2_CROSS_SEC_CG,LEV3_BAN_PHOUT_COAL,LEV3_CARBONTAX_I,LEV3_NZ,LEV4_BAN_COAL_STAT,LEV4_BAN_EXTRAC_DATE,LEV4_CARBONTAX_T,LEV4_EE_MANDATE,LEV4_ETS_E_GHG,LEV4_FIT_SOL_PR,LEV4_NZ_DATE,LEV4_RENEWABLE_EXP
ARG,Argentina,2015,46.5070027657743,2.0131044297923,1919.75859208058,594749285413.212,13679.6264980954,-3.80281477101625,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARG,Argentina,2016,48.2492613940544,1.60915636462437,1889.87018853289,582376550428.09,13265.8860639123,-2.9382760494498,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ARG,Argentina,2017,48.3741501669285,1.545549421878,1874.82963739464,598790850843.677,13520.1129846159,-3.09416110516053,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0
ARG,Argentina,2018,49.5483466360883,1.56130790190736,1806.77623499039,583118120294.002,13058.3285449954,-2.69236376021798,10.5,0.0,0.0,7.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0
ARG,Argentina,2019,49.5190400565012,0.920783920318154,1777.41507710553,571450737224.442,12706.3978108968,1.5032854430153,10.7,0.0,0.0,6.0,4.25,0.0,0.0,4.0,4.0,0.0,0.0,5.0,1.0
ARG,Argentina,2020,49.8621251462768,1.2996947212506,1623.92450833523,514874343768.066,11393.0505957877,6.17318136617456,9.8,0.0,0.0,6.0,4.25,0.0,0.0,3.0,4.0,0.0,10.0,5.0,1.0
ARG,Argentina,2021,49.4812133715892,1.81813433956352,1741.51377200597,568636554720.066,12549.2811699342,9.06192102050542,9.2,0.0,0.0,6.0,4.25,0.0,0.0,3.0,4.0,0.0,10.0,5.0,1.0
ARG,Argentina,2022,49.3618709874714,1.82223900580178,1808.76021335553,602872713790.916,13276.8232110189,,,0.0,0.0,1.0,7.5,0.0,0.0,3.0,4.0,0.0,10.0,5.0,1.0
ARG,Argentina,2023,49.5860129429258,1.41051696523506,1832.06690004241,591684674129.454,12993.0928872416,,,0.0,0.0,1.0,8.0,0.0,0.0,3.0,4.0,0.0,10.0,5.0,1.0
AUS,Australia,2015,68.9435351867462,63.1332652712618,5318.66679266228,1356805839935.9,56970.3613028094,7.98431659191756,9.4,7.5999999,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,6.0
AUS,Australia,2016,68.8474200823646,63.6138825930166,5216.98867184459,1394194533274.64,57632.9995925594,8.61820532591848,9.6,7.4000001,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,6.0
AUS,Australia,2017,68.1700782606623,62.722407171287,5162.45894302308,1426167740135.16,57991.771347333,9.36755170930399,9.9,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,6.0
AUS,Australia,2018,69.0073465571404,60.4123253248345,5086.37378454852,1467158231105.1,58772.7063152213,10.9604835744055,9.8,6.5999999,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,7.0
AUS,Australia,2019,68.9924876922804,58.4427291251619,5231.57466031316,1499347932643.95,59181.2997904131,13.656230825752,10.3,6.4000001,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,7.0
AUS,Australia,2020,68.3406404821835,54.8771014186697,5159.03638381788,1497345824797.34,58377.7670517802,16.8875246061136,11.2,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,9.0
AUS,Australia,2021,69.0397259427342,52.8370877486312,5006.44306522882,1527396783519.68,59465.535671364,20.937361139354,12.3,7.0,0.0,0.0,7.5,0.0,0.0,0.0,4.0,0.0,8.0,5.0,9.0
AUS,Australia,2022,68.8634725351344,49.199170628768,4942.16372202842,1592357665099.43,61200.4588964781,,,7.1999998,0.0,0.0,8.75,0.0,0.0,0.0,4.0,0.0,6.0,5.0,9.0
AUS,Australia,2023,68.8685917266892,46.5005792898417,4927.64894813822,1649424913623.6,61869.082498576,,,8.6000004,0.0,0.0,8.75,0.0,0.0,0.0,5.0,0.0,7.0,5.0,9.0
BRA,Brazil,2015,48.7908505220059,4.58447641180492,1482.02057858653,1802211999456.42,8936.1955889444,12.2029459455312,43.7,,,,,,,,,,,,
BRA,Brazil,2016,49.0402334126452,4.32743314373327,1414.8979311951,1743173031878.48,8577.84277969667,14.5316279595064,45.4,,,,,,,,,,,,
BRA,Brazil,2017,48.7896296674684,3.76477146416734,1431.95949698072,1766232928473.27,8628.25209645723,16.1410907796512,45.3,,,,,,,,,,,,
BRA,Brazil,2018,48.7204887907916,3.36411381366693,1403.40232453429,1797736638146.82,8722.33529970988,17.5136091224846,46.9,,,,,,,,,,,,
BRA,Brazil,2019,48.9180375865999,3.36618054063618,1415.83477031974,1819683008336.22,8771.43950372603,18.5776469435984,47.5,,,,,,,,,,,,
BRA,Brazil,2020,49.1665523498819,2.7894408712967,1379.24649914162,1760056385298.89,8435.01046209185,20.1348423255784,50.0,,,,,,,,,,,,
BRA,Brazil,2021,49.0448121073994,3.66646395644626,1430.3934661032,1843880907790.44,8799.22844579944,22.0769155734794,46.5,,,,,,,,,,,,
BRA,Brazil,2022,49.112238006406,2.10121189126786,1432.72741132919,1899505159031.73,9032.08377657776,,,,,,,,,,,,,,
BRA,Brazil,2023,49.0973157823589,1.98997733169775,1481.22439922518,1961080569227.7,9288.02594608687,,,,,,,,,,,,,,
CAN,Canada,2015,69.681334689472,9.42555098197063,7690.40816617685,1556508816217.14,43594.1941045394,6.0617768124307,22.3,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,9.0
CAN,Canada,2016,69.1379253665704,9.3469025245368,7944.50789345873,1572673952924.25,43551.3425975115,7.04207360965633,22.1,0.0,1.0,2.0,0.0,0.0,0.0,2.0,6.0,10.0,0.0,0.0,9.0
CAN,Canada,2017,68.9071740115099,9.06323181480269,8175.19037647623,1620386284360.03,44339.3886689254,7.05301713153478,22.8,0.0,4.75,6.0,0.0,5.0,0.0,3.0,6.0,10.0,0.0,0.0,9.0
CAN,Canada,2018,68.384977803395,7.66934523132024,8161.77967501099,1664832887873.71,44907.3436912123,7.37402019926093,22.3,0.0,5.75,2.0,6.75,5.0,0.0,2.0,6.0,10.0,0.0,5.0,9.0
CAN,Canada,2019,68.2950754715445,7.33595880964786,8125.58121311618,1696605090551.84,45100.2915069262,7.36629991725152,22.4,5.1999998,5.75,2.0,7.5,5.0,0.0,4.0,6.0,10.0,0.0,5.0,9.0
CAN,Canada,2020,67.9763954004694,5.93046031047298,7495.07932297849,1611126165625.03,42366.1285377884,7.75691631401914,23.9,5.5999999,5.75,3.0,8.0,5.0,0.0,6.0,6.0,10.0,0.0,5.0,9.0
CAN,Canada,2021,68.2679522874779,5.32187223366307,7524.86361233157,1706996679677.69,44639.193269037,7.92363867255995,23.8,8.8000002,5.75,4.0,8.75,5.0,0.0,7.0,6.0,10.0,0.0,5.0,9.0
CAN,Canada,2022,68.2413014832997,3.98601228707913,7578.02093601237,1778503389905.0,45677.686578804,,,9.3999996,5.75,4.0,8.75,5.0,0.0,7.0,6.0,10.0,0.0,5.0,9.0
CAN,Canada,2023,68.1819038515583,3.72005143743622,7336.06703531427,1805692180594.62,45048.2842408265,,,9.3999996,5.75,4.0,8.75,5.0,0.0,8.0,5.0,10.0,0.0,5.0,7.0
CHN,China,2015,52.8817706280889,70.188402071321,2175.1544486832,11280814787468.9,8175.33285077393,4.55807103746262,12.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,7.0,0.0,0.0
CHN,China,2016,52.9850340842262,68.4176909138594,2149.2047500244,12045152668727.3,8679.37704460133,5.9539883138882,12.6,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,7.0,0.0,2.0
CHN,China,2017,53.551256773883,68.0264961455224,2215.91139022057,12875216222853.4,9221.51403820573,7.19946452516446,13.1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,7.0,0.0,2.0
CHN,China,2018,53.8626399129298,66.5294477283065,2310.87757050979,13745158275136.7,9798.6528523316,8.56768880402383,13.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,7.0,0.0,2.0
CHN,China,2019,57.2026332822253,64.9686795132476,2397.96868908473,14579283528148.4,10356.4804194995,9.50765506036168,14.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,2.0
CHN,China,2020,58.0747631390748,63.4550187592194,2465.96954605987,14920466234565.3,10573.6420059282,10.6602772642896,14.9,2.0,0.0,0.0,5.75,0.0,0.0,0.0,8.0,10.0,0.0,3.0,2.0
CHN,China,2021,58.4105873862714,63.0009520818053,2623.79959356116,16199162892908.6,11469.5707134928,12.856523818733,15.2,2.0,0.0,0.0,5.75,0.0,0.0,0.0,8.0,6.0,0.0,3.0,2.0
CHN,China,2022,58.5848145842541,61.7186608827991,2676.48200976111,16706875253648.5,11830.5983703496,,,2.0,0.0,0.0,5.75,0.0,0.0,0.0,8.0,6.0,0.0,3.0,2.0
CHN,China,2023,58.7069609482147,61.3408061134072,2850.94152906511,17611526369126.6,12484.1578844175,,,2.0,0.0,0.0,5.75,0.0,0.0,0.0,6.0,6.0,0.0,3.0,4.0
DEU,Germany,2015,70.4538733501957,43.761539636192,3780.85027551891,3425099578746.09,41929.7549110722,26.1924483541027,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.0,0.0,4.0
DEU,Germany,2016,69.6988409598884,42.0011407504662,3765.21799936242,3501212900675.89,42516.9337063103,26.0014236319834,14.2,0.0,0.0,0.0,6.75,0.0,0.0,0.0,8.0,8.0,6.0,5.0,4.0
DEU,Germany,2017,69.5363646114817,38.6743314829064,3763.19404182465,3599173571724.7,43543.4807050551,30.0085816163727,15.2,0.0,0.0,0.0,6.75,0.0,0.0,0.0,8.0,8.0,0.0,5.0,6.0
DEU,Germany,2018,69.5503223061246,37.3124028054485,3659.22924485198,3640049243667.4,43905.8550061973,31.9113523236134,16.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,8.0,8.0,0.0,5.0,6.0
DEU,Germany,2019,69.3665318052961,29.9558259201835,3570.88159282488,3675639268112.03,44235.2658954682,36.3478037359309,17.1,4.0,3.75,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,7.0
DEU,Germany,2020,69.191094650314,24.9710667255179,3349.19931383762,3523764998709.97,42372.8726784255,40.4475013119893,18.5,4.5999999,3.75,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,7.0
DEU,Germany,2021,69.4024883583755,29.4980254690038,3467.03057027911,3661544208117.2,44011.0194631674,35.618008802309,17.6,5.0,3.75,0.0,9.25,5.0,0.0,0.0,8.0,8.0,0.0,7.0,7.0
DEU,Germany,2022,69.2062070571132,32.7317259378633,3261.8564081995,3727790994177.62,44817.1316331389,,,5.4000001,3.75,0.0,9.25,5.0,0.0,0.0,8.0,8.0,0.0,7.0,7.0
DEU,Germany,2023,69.0061203618549,26.3522185820533,2928.19658713867,3695372350062.48,44368.9920074881,,,5.4000001,3.75,0.0,9.25,5.0,0.0,0.0,8.0,8.0,0.0,7.0,7.0
FRA,France,2015,67.7142117356694,2.51007496081241,3799.19260526718,2442483452642.5,36702.4323733379,6.2562290589978,13.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,8.0,0.0,0.0,9.0
FRA,France,2016,67.1295692757212,2.1692688681752,3718.17053401513,2463489569347.31,36920.5342846914,6.75997569625276,14.2,0.0,1.75,0.0,0.0,0.0,0.0,6.0,2.0,8.0,0.0,0.0,9.0
FRA,France,2017,67.3864346143506,2.70195793280129,3705.41111644137,2514819204088.14,37580.5979329356,7.57946312853234,14.1,0.0,5.5,0.0,6.75,5.0,0.0,7.0,2.0,8.0,0.0,5.0,9.0
FRA,France,2018,67.2858366157627,1.81063399670575,3669.37065950443,2556210832760.02,38062.4435961412,8.33158544691332,15.2,2.0,5.5,0.0,7.5,5.0,0.0,8.0,2.0,8.0,0.0,5.0,9.0
FRA,France,2019,67.9177487610767,1.02762620446821,3605.53190025511,2608036638906.12,38705.2072940618,9.85332525979413,15.5,7.1999998,6.5,0.0,8.75,5.0,0.0,8.0,2.0,8.0,0.0,5.0,9.0
FRA,France,2020,67.073828260535,0.92758355382912,3228.48915727036,2413981867676.36,35709.2045925926,11.7659779691869,16.8,7.1999998,6.5,0.0,8.75,5.0,0.0,8.0,6.0,8.0,9.0,5.0,9.0
FRA,France,2021,67.4632819767628,1.32081685836718,3469.83398574773,2580120255051.75,38030.8571685178,11.2953633731132,16.2,7.1999998,5.5,0.0,8.75,5.0,5.0,8.0,6.0,8.0,10.0,5.0,9.0
FRA,France,2022,67.2890895690176,1.23862081778108,3100.1897815932,2650215998256.03,38868.3303330557,,,7.5999999,5.5,0.0,8.75,5.0,5.0,8.0,6.0,8.0,10.0,5.0,9.0
FRA,France,2023,67.2432556076688,0.584217935547692,3136.12237461475,2688358302961.22,39319.4152227295,,,7.8000002,5.25,0.0,8.75,5.0,5.0,8.0,8.0,8.0,10.0,5.0,7.0
GBR,United Kingdom,2015,71.6555564196367,22.7677607348352,2774.79682774608,2945579890258.46,45255.3449216209,22.797935125061,7.7,9.3999996,1.5,0.0,0.0,0.0,0.0,0.0,8.0,8.0,5.0,0.0,9.0
GBR,United Kingdom,2016,70.8948764084828,9.32108905665301,2696.97999020896,3010574705731.3,45888.0105130748,23.0155435498123,7.7,9.0,1.5,0.0,5.75,0.0,0.0,0.0,8.0,8.0,2.0,1.0,9.0
GBR,United Kingdom,2017,70.5880823021759,6.90041460573928,2658.99577329303,3101591068534.48,47018.0254757676,27.5604645718062,8.8,9.1999998,5.25,0.0,5.75,5.0,0.0,0.0,8.0,8.0,1.0,1.0,9.0
GBR,United Kingdom,2018,70.1482728901942,5.3369544621992,2632.15067210726,3149707010747.53,47514.7763693453,31.3778034424785,10.2,9.8000002,5.25,0.0,8.0,5.0,0.0,0.0,8.0,8.0,1.0,5.0,9.0
GBR,United Kingdom,2019,70.3040757487934,2.45615988076353,2515.97344619501,3189276748351.15,47864.7588712634,35.1429075020641,11.4,9.3999996,5.25,0.0,8.75,5.0,0.0,0.0,8.0,8.0,1.0,5.0,9.0
GBR,United Kingdom,2020,69.9072929608738,2.16650673330199,2317.4085386833,2868821517197.41,42982.4631007642,41.1642719597097,13.6,9.8000002,5.5,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,9.0
GBR,United Kingdom,2021,69.7589969823529,2.50520838395915,2377.26368887082,3113908148054.35,46487.3424706549,37.8311738385223,12.2,9.3999996,5.5,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,9.0
GBR,United Kingdom,2022,69.9696811345333,2.12662038459176,2254.36941582721,3274265196937.19,48433.009835767,,,9.3999996,5.5,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,9.0
GBR,United Kingdom,2023,69.6633498227979,1.59309047281453,2127.6084341819,3283159739927.95,47934.9375098983,,,9.3999996,5.5,0.0,8.75,5.0,0.0,0.0,8.0,8.0,0.0,5.0,9.0
IDN,Indonesia,2015,43.8505937179336,58.0348452404127,698.660737586188,860854232686.214,3288.22269725538,8.08662643566284,26.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0
IDN,Indonesia,2016,44.1149312252008,57.0734497749981,718.57953489745,904181621780.388,3416.81005170972,8.02110060254748,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0
IDN,Indonesia,2017,45.2555852767247,61.0255401892028,755.351304203294,950021694164.001,3553.51999262321,8.98691311092176,25.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,2.0
IDN,Indonesia,2018,45.8977782209325,59.9434834399358,826.038659966956,999178586309.021,3701.32155461912,8.5965183727374,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,2.0
IDN,Indonesia,2019,47.1187197656166,62.9132554502806,844.870039441295,1049330233997.45,3850.90321738979,8.09560604666851,19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,2.0
IDN,Indonesia,2020,47.6142724339758,66.5184054170678,848.436766186593,1027656193885.38,3739.44906563161,8.4805233601994,21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0
IDN,Indonesia,2021,48.0498214739602,66.8668021944359,896.813534898965,1065709127396.86,3850.68877253903,8.65237684146036,20.2,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0
IDN,Indonesia,2022,48.2008161671347,67.7304973462953,953.65392850686,1122268412650.2,4024.91225288391,,,0.0,1.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0
IDN,Indonesia,2023,48.3823456887259,69.1247173903013,976.949985543796,1178932006499.5,4192.65167890692,,,0.0,1.0,0.0,7.0,0.0,0.0,0.0,6.0,9.0,0.0,3.0,1.0
IND,India,2015,38.6009074345646,76.0124264133462,622.339883988149,2103588360044.94,1583.99815907985,4.84184605005476,33.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,4.0
IND,India,2016,40.5477723469146,75.4844932161528,627.273531026365,2277267041550.36,1694.46534973825,3.9832387575032,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,4.0
