country_code,Name,year,nd_gain_score,coal_electricity_pct,energy_use_per_capita,gdp_constant_usd,gdp_per_capita_constant,renewable_electricity_pct,renewable_final_energy_pct,LEV2_CROSS_SEC_CG,LEV3_BAN_PHOUT_COAL,LEV3_CARBONTAX_I,LEV3_NZ,LEV4_BAN_COAL_STAT,LEV4_BAN_EXTRAC_DATE,LEV4_CARBONTAX_T,LEV4_EE_MANDATE,LEV4_ETS_E_GHG,LEV4_FIT_SOL_PR,LEV4_NZ_DATE,LEV4_RENEWABLE_EXP
IND,India,2017,41.796222884676,74.8600089000964,648.014718317903,2432016068497.75,1788.69770318446,4.77156485415497,32.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0
IND,India,2018,42.5856619382778,74.9944368680873,668.303370218852,2588974770244.57,1883.35772705062,5.60539679737644,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0
IND,India,2019,43.4888110931742,72.8626165369332,666.977347524506,2689205295885.31,1936.03067741067,6.35327384440851,33.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0
IND,India,2020,44.7075035749945,71.3633580245628,632.239828540427,2533830417086.54,1806.50110583878,9.28554258342319,36.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,4.0
IND,India,2021,45.0839589056214,71.4858907657204,676.814293488143,2779348258938.77,1965.30943437506,9.20447543029223,34.9,0.0,0.0,0.0,2.5,0.0,0.0,0.0,8.0,0.0,5.0,1.0,4.0
IND,India,2022,45.4990561609236,71.739704380177,727.902200094024,2990839011962.46,2098.2112447615,,,0.0,0.0,0.0,3.25,0.0,0.0,0.0,8.0,0.0,5.0,1.0,4.0
IND,India,2023,45.4558519863007,74.4262435353777,754.179577921116,3265719695911.24,2270.9051808027,,,0.0,0.0,0.0,3.25,0.0,0.0,0.0,8.0,0.0,5.0,1.0,9.0
ITA,Italy,2015,58.3109297675283,16.0385592576495,2533.02354460955,1845428048839.1,30639.8829751432,22.3967306611824,16.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,10.0,0.0,7.0
ITA,Italy,2016,57.9967684454805,13.2530619428713,2511.46353090755,1868241619489.51,31077.6792675211,22.6403075574513,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,10.0,0.0,7.0
ITA,Italy,2017,57.7730765868594,11.8635702937498,2557.32535513975,1898202609462.08,31635.52277108,22.8889226920867,16.4,0.0,5.25,0.0,0.0,5.0,0.0,0.0,4.0,8.0,10.0,0.0,7.0
ITA,Italy,2018,58.4673007187994,10.6848965164925,2503.3498604998,1913894038926.83,31819.3971830067,22.6578762063871,17.1,0.0,5.25,0.0,0.0,5.0,0.0,0.0,4.0,8.0,0.0,0.0,7.0
ITA,Italy,2019,58.5332207738015,7.23218752233259,2494.02659804115,1922107755078.16,32180.4341017428,23.6654279520713,17.3,0.0,5.25,0.0,6.75,5.0,0.0,0.0,5.0,8.0,0.0,5.0,7.0
ITA,Italy,2020,58.6606313188562,5.36197425596458,2313.10006204514,1751650987235.43,29469.7989238626,24.7302009403595,18.7,0.0,5.25,0.0,6.75,5.0,0.0,0.0,5.0,8.0,0.0,5.0,7.0
ITA,Italy,2021,59.0464704160931,5.51287062950368,2531.08698798735,1908092024820.83,32267.7091050201,24.5491180306432,17.5,0.0,5.25,0.0,7.5,5.0,0.0,0.0,5.0,8.0,0.0,5.0,7.0
ITA,Italy,2022,59.4009306317146,8.52088843186212,2411.65172417311,2000084512919.56,33891.8866526216,,,0.0,5.25,0.0,7.5,5.0,0.0,0.0,5.0,8.0,0.0,5.0,7.0
ITA,Italy,2023,59.7736980909756,5.43072575892655,2298.39093933589,2019599234310.29,34239.6554751239,,,0.0,5.25,0.0,7.5,5.0,0.0,0.0,5.0,8.0,0.0,5.0,7.0
JPN,Japan,2015,66.3771383074841,33.3652618135377,3400.59271053608,4444930651964.18,34960.6393843385,5.55725588882088,6.2,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,0.0,9.0,0.0,6.0
JPN,Japan,2016,65.6092317225444,32.2460272165904,3370.8877963853,4478437728050.46,35242.199377148,6.69775835351678,6.4,0.0,0.0,3.0,0.0,0.0,0.0,3.0,6.0,0.0,9.0,0.0,6.0
JPN,Japan,2017,65.9581714503722,32.2833487103225,3391.05041453219,4553466417290.11,35861.9728545672,7.76675220406082,6.9,0.0,0.0,3.0,0.0,0.0,0.0,2.0,6.0,0.0,10.0,0.0,6.0
JPN,Japan,2018,65.7800848456646,31.1481878980742,3343.05412833973,4582763011478.55,36138.5290824814,8.7805746797831,7.3,0.0,0.0,3.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,6.0
JPN,Japan,2019,65.6988390239223,31.4513807244531,3261.62024942915,4564332550096.38,36043.7844013518,10.1388571940274,7.8,0.0,0.0,3.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,6.0
JPN,Japan,2020,65.6012895140049,30.5727898983641,3046.85480668859,4374056271824.01,34642.9718743239,11.6827700825577,8.5,0.0,0.0,3.0,7.5,0.0,0.0,3.0,6.0,0.0,9.0,5.0,6.0
JPN,Japan,2021,65.7400291334116,30.6095541850287,3196.03970960845,4492005937826.88,35741.1601062924,12.6418714359476,8.8,0.0,0.0,3.0,8.75,0.0,0.0,3.0,6.0,0.0,9.0,5.0,6.0
JPN,Japan,2022,65.9243904054794,30.2823385370043,3129.65861717499,4534320578755.85,36238.3294895302,,,0.0,0.0,2.0,8.75,0.0,0.0,2.0,6.0,0.0,8.0,5.0,6.0
JPN,Japan,2023,65.8050728143673,28.3087384605564,3039.14126131753,4601203385713.7,36952.5150709861,,,0.0,0.0,2.0,8.75,0.0,0.0,2.0,8.0,0.0,8.0,5.0,6.0
KOR,"Korea, Republic of",2015,68.0015955959362,42.4711554894567,5239.00345362778,1539212301135.55,30171.7906545222,1.54467671967099,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,7.0
KOR,"Korea, Republic of",2016,67.2353681588232,41.4878489370601,5390.84042635905,1588028842393.05,31005.4072876388,2.33748898796017,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,7.0
KOR,"Korea, Republic of",2017,67.4494196430384,45.8433417000085,5467.82224967457,1642548917819.59,31979.9027302467,2.75473216478576,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,7.0
KOR,"Korea, Republic of",2018,67.7132025533264,44.2897404901964,5531.77957372505,1694718171579.25,32852.8887488942,3.31399440372008,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,7.0
KOR,"Korea, Republic of",2019,67.6949996492533,42.6555964152062,5334.67385872126,1733930596323.25,33496.3113815643,4.20412213714381,3.2,0.0,0.0,0.0,6.75,0.0,0.0,0.0,8.0,10.0,0.0,5.0,7.0
KOR,"Korea, Republic of",2020,67.8038210786063,37.002993775169,5195.91011087811,1721788880530.99,33215.9298928108,5.02715264887679,3.6,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,10.0,0.0,5.0,7.0
KOR,"Korea, Republic of",2021,68.0500225831193,35.407072795039,5513.62830573477,1801214449834.76,34792.9397214598,5.51298275297892,3.6,7.8000002,2.75,0.0,8.75,5.0,0.0,0.0,8.0,10.0,0.0,5.0,7.0
KOR,"Korea, Republic of",2022,68.2795356419813,34.7264030316269,5411.97477731382,1850343736945.76,35809.0138105144,,,9.8000002,2.75,0.0,8.75,5.0,0.0,0.0,8.0,10.0,0.0,5.0,7.0
KOR,"Korea, Republic of",2023,68.5056828854251,33.6310864029737,5336.92485966157,1879634949821.72,36347.7036392553,,,9.8000002,2.75,0.0,8.75,5.0,0.0,0.0,8.0,10.0,0.0,5.0,9.0
MEX,Mexico,2015,49.4180988546084,10.8795901488993,1539.13826670827,1213294467716.88,10021.2386118827,5.34818035250541,9.2,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,2.0
MEX,Mexico,2016,49.2413033889705,10.8116471110389,1525.3837445098,1234800030119.7,10100.5021214015,5.9096242443943,9.2,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,4.0
MEX,Mexico,2017,49.1920243468072,9.59712710460603,1478.43896510686,1257912134612.3,10193.7727193457,5.89875330679655,10.1,0.0,4.75,1.0,0.0,5.0,0.0,2.0,4.0,0.0,0.0,0.0,6.0
MEX,Mexico,2018,49.1829836082475,7.75267309079139,1493.47882156246,1282719194577.95,10296.8690928534,6.67321287626273,10.3,0.0,4.75,1.0,0.0,5.0,0.0,2.0,4.0,0.0,0.0,0.0,6.0
MEX,Mexico,2019,48.8860757983101,7.63903388689078,1469.65350320528,1277682078094.17,10159.4448364319,9.87361010225177,10.3,0.0,4.75,1.0,0.0,5.0,0.0,2.0,4.0,0.0,0.0,0.0,9.0
MEX,Mexico,2020,48.9473490385039,5.23870718625375,1366.42722558757,1170944075446.26,9234.64362317923,12.5898417467586,12.3,4.0,4.75,1.0,0.0,5.0,0.0,2.0,4.0,6.0,0.0,0.0,9.0
MEX,Mexico,2021,48.6361018161207,5.38857079905556,1417.70559078908,1241768434200.36,9728.05680032556,13.9554574985336,13.0,4.0,4.75,1.0,0.0,5.0,0.0,2.0,4.0,6.0,0.0,0.0,9.0
MEX,Mexico,2022,48.6113349838413,7.31933292155652,1525.73516114419,1287835026749.81,10013.2479236143,,,4.0,4.75,2.0,3.5,5.0,0.0,2.0,4.0,6.0,0.0,5.0,9.0
MEX,Mexico,2023,48.7384836133905,8.63588980675848,1559.78994657193,1331023107619.63,10259.1766616403,,,4.0,4.75,2.0,3.5,5.0,0.0,2.0,1.0,6.0,0.0,5.0,9.0
RUS,Russian Federation,2015,58.9034392100827,14.851846855961,4785.19572494067,1363482182197.71,9277.7138671875,0.169662327735438,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2016,59.9660869039705,15.7146877145447,4917.54083897618,1366123111808.03,9269.3193359375,0.160007626219897,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2017,59.9345679702944,15.9696533270949,4999.07990773733,1391065651845.68,9418.9140625,0.176730440249733,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2018,60.4989667513036,15.9548127375923,5259.90837585133,1430116278515.49,9674.787109375,0.202496114673843,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2019,60.8671040450662,16.7864772998827,5065.14820867318,1461551317106.21,9882.0244140625,0.268245337461168,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2020,60.1437340865572,16.154935406872,5044.85366917672,1422766794794.99,9632.3251953125,0.401953991448764,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0
RUS,Russian Federation,2021,59.4654889190094,16.155633525844,5681.39248037781,1506233291759.56,10231.318359375,0.490596127705673,3.5,0.0,0.0,0.0,3.75,0.0,0.0,0.0,8.0,0.0,0.0,3.0,2.0
RUS,Russian Federation,2022,58.5664831546122,16.2940698689577,5601.08435085175,1484605556957.56,10119.0625,,,0.0,0.0,0.0,5.75,0.0,0.0,0.0,8.0,0.0,0.0,3.0,2.0
RUS,Russian Federation,2023,58.384897958142,,,1545214947189.49,10562.0263671875,,,0.0,0.0,0.0,5.75,0.0,0.0,0.0,8.0,0.0,0.0,3.0,1.0
SAU,Saudi Arabia,2015,52.8086558197234,0.0,7786.91651664863,693414400000.0,23256.1549553531,0.0127345044562439,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,2016,54.1156343730832,0.0,7521.58911581712,705230509999.152,22783.0328538685,0.0124340423917374,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,2017,54.0424713729958,0.0,7707.05632967392,713567089638.542,23035.1199977707,0.0184114400771668,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,2018,54.3377596431262,0.0,7650.66372475004,736593549189.516,24393.5188306638,0.0562269019434493,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,2019,55.9150204024871,0.0,7668.22165933444,748759049109.6,24905.6697428558,0.0688617116501273,0.0,0.0,4.25,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
SAU,Saudi Arabia,2020,57.7993293093837,0.0,7170.88694947248,720270347023.097,22827.671935548,0.0676715363808973,0.1,0.0,4.25,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0
SAU,Saudi Arabia,2021,57.1070884326765,0.0,7465.87573152761,767229070838.89,24922.6716948944,0.0653198949792136,0.1,0.0,4.25,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,9.0
SAU,Saudi Arabia,2022,57.674672228281,,7529.60103058863,859301066620.788,26706.917926066,,,0.0,4.25,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,9.0
SAU,Saudi Arabia,2023,58.2281367154928,,,863963569239.897,25634.8237547841,,,0.0,4.25,0.0,5.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,6.0
TUR,Turkey,2015,53.6850729953663,29.0950902083023,1646.83631130339,865460050683.656,11064.6494504662,6.30874808524618,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,4.0
TUR,Turkey,2016,52.7917108175785,33.6262062330544,1724.54363987712,894225044186.927,11279.6169531569,8.38776566280866,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,4.0
TUR,Turkey,2017,53.5415297437192,32.7896204549965,1828.02986770908,964205820086.089,12005.6459824832,9.76210403092066,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,9.0
TUR,Turkey,2018,53.6833085525568,37.1547337443119,1771.33742856964,997645953748.995,12255.0082146169,12.4123575710053,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,9.0
TUR,Turkey,2019,54.5015292243998,37.1487708006331,1774.19625722275,1010631549472.6,12238.2950220128,14.2949255833391,14.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,9.0
TUR,Turkey,2020,55.0642014923147,34.4998255641451,1762.01062220058,1028853867659.94,12338.643833135,16.3852782659446,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0,0.0,9.0
TUR,Turkey,2021,55.3160102350826,30.8858369457731,1894.62719281739,1150372769727.98,13670.938029516,18.7108026636951,12.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,6.0,4.0,9.0
TUR,Turkey,2022,55.3057512644463,34.3746098258415,1841.55630679263,1212967141770.11,14273.5747654873,,,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,6.0,4.0,9.0
TUR,Turkey,2023,55.2981786793522,35.9537125394084,1849.53592344542,1274162834489.99,14932.8851363122,,,0.0,0.0,0.0,7.75,0.0,0.0,0.0,4.0,0.0,7.0,4.0,9.0
USA,United States,2015,68.5879798176069,34.0732643852126,6789.64733291075,18206020741000.0,56572.9188996063,7.35254388360494,8.9,,,,,,,,,,,,
USA,United States,2016,67.9723037999352,31.3286000724658,6663.4963294418,18537270454435.6,57151.4708448372,8.50075843849591,9.3,,,,,,,,,,,,
USA,United States,2017,68.1110272776041,30.827999443826,6590.83509745633,18992846546661.7,58151.7021391854,9.700691811457,9.7,,,,,,,,,,,,
USA,United States,2018,67.8088322943394,28.5527483493205,6738.27272433986,19556270302218.3,59526.665698712,10.0478956277699,9.9,,,,,,,,,,,,
USA,United States,2019,67.0721879928559,24.3530384173999,6700.93033990565,20061570168697.6,60750.9898621637,10.8666213545367,10.2,,,,,,,,,,,,
USA,United States,2020,66.6957616287533,20.0882948834085,6141.53125755889,19627632559934.5,59194.6665172031,12.6817482828225,11.0,,,,,,,,,,,,
USA,United States,2021,66.9151274072797,22.6659071437519,6445.83409243358,20816096100824.5,62680.2503585805,14.0077934914494,10.9,,,,,,,,,,,,
USA,United States,2022,66.7935944477448,20.3164902183759,6511.68841394546,21339074561820.0,63886.1317069841,,,,,,,,,,,,,,
USA,United States,2023,66.7646656881949,16.6638854819688,6363.50015820072,21955252291273.6,65186.5977244157,,,,,,,,,,,,,,
ZAF,South Africa,2015,48.2326592001325,89.7330315835853,2257.19467617813,346709790458.563,6112.27382485974,1.17749294025756,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0
ZAF,South Africa,2016,49.2590301474284,89.4396372657242,2311.76901865151,349013858372.625,6095.295060428,1.52918135526831,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0
ZAF,South Africa,2017,48.4241695194125,88.6714432415907,2283.45815447669,353055253707.071,6125.6920507497,2.10801774753659,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,5.0
ZAF,South Africa,2018,48.0358608395161,88.2619531429775,2184.87777550689,358551560868.533,6117.2701406047,2.6560763191457,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0
ZAF,South Africa,2019,48.0577502522081,86.9816302054678,2231.91074710296,359483563936.676,6032.82972598668,2.94907438559548,8.7,0.0,0.0,6.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,9.0
ZAF,South Africa,2020,47.9514814059421,87.064599763695,2037.46194166103,337307318679.639,5569.58483319272,3.40421090426309,9.8,2.0,0.0,6.0,7.5,0.0,0.0,3.0,6.0,0.0,0.0,5.0,9.0
ZAF,South Africa,2021,48.2422431020177,83.1709379710998,2124.62297436572,353695896167.047,5750.90937479584,3.67059683870362,9.7,2.0,0.0,6.0,7.5,0.0,0.0,4.0,6.0,0.0,0.0,5.0,9.0
ZAF,South Africa,2022,48.0207414757767,82.7050466220564,1938.30644693274,360975440918.611,5786.86505344736,,,2.0,0.0,7.0,7.5,0.0,0.0,4.0,6.0,0.0,0.0,5.0,9.0
ZAF,South Africa,2023,48.108901390221,81.599065017073,1938.50916018053,363885280375.697,5756.55049453121,,,3.4000001,1.0,6.0,7.5,0.0,0.0,4.0,6.0,0.0,0.0,5.0,7.0
