country_code,year,coal_electricity_pct,energy_use_per_capita,gdp_constant_usd,gdp_per_capita_constant,renewable_electricity_pct,renewable_final_energy_pct
ARG,2015,2.0131044297923,1919.75859208058,594749285413.212,13679.6264980954,-3.80281477101625,9.4
ARG,2016,1.60915636462437,1889.87018853289,582376550428.09,13265.8860639123,-2.9382760494498,9.4
ARG,2017,1.545549421878,1874.82963739464,598790850843.677,13520.1129846159,-3.09416110516053,10.4
ARG,2018,1.56130790190736,1806.77623499039,583118120294.002,13058.3285449954,-2.69236376021798,10.5
ARG,2019,0.920783920318154,1777.41507710553,571450737224.442,12706.3978108968,1.5032854430153,10.7
ARG,2020,1.2996947212506,1623.92450833523,514874343768.066,11393.0505957877,6.17318136617456,9.8
ARG,2021,1.81813433956352,1741.51377200597,568636554720.066,12549.2811699342,9.06192102050542,9.2
ARG,2022,1.82223900580178,1808.76021335553,602872713790.916,13276.8232110189,,
ARG,2023,1.41051696523506,1832.06690004241,591684674129.454,12993.0928872416,,
ARG,2024,,,583738758865.705,12774.3506596628,,
AUS,2015,63.1332652712618,5318.66679266228,1356805839935.9,56970.3613028094,7.98431659191756,9.4
AUS,2016,63.6138825930166,5216.98867184459,1394194533274.64,57632.9995925594,8.61820532591848,9.6
AUS,2017,62.722407171287,5162.45894302308,1426167740135.16,57991.771347333,9.36755170930399,9.9
AUS,2018,60.4123253248345,5086.37378454852,1467158231105.1,58772.7063152213,10.9604835744055,9.8
AUS,2019,58.4427291251619,5231.57466031316,1499347932643.95,59181.2997904131,13.656230825752,10.3
AUS,2020,54.8771014186697,5159.03638381788,1497345824797.34,58377.7670517802,16.8875246061136,11.2
AUS,2021,52.8370877486312,5006.44306522882,1527396783519.68,59465.535671364,20.937361139354,12.3
AUS,2022,49.199170628768,4942.16372202842,1592357665099.43,61200.4588964781,,
AUS,2023,46.5005792898417,4927.64894813822,1649424913623.6,61869.082498576,,
AUS,2024,,,1672078242948.22,61480.670710531,,
BRA,2015,4.58447641180492,1482.02057858653,1802211999456.42,8936.1955889444,12.2029459455312,43.7
BRA,2016,4.32743314373327,1414.8979311951,1743173031878.48,8577.84277969667,14.5316279595064,45.4
BRA,2017,3.76477146416734,1431.95949698072,1766232928473.27,8628.25209645723,16.1410907796512,45.3
BRA,2018,3.36411381366693,1403.40232453429,1797736638146.82,8722.33529970988,17.5136091224846,46.9
BRA,2019,3.36618054063618,1415.83477031974,1819683008336.22,8771.43950372603,18.5776469435984,47.5
BRA,2020,2.7894408712967,1379.24649914162,1760056385298.89,8435.01046209185,20.1348423255784,50.0
BRA,2021,3.66646395644626,1430.3934661032,1843880907790.44,8799.22844579944,22.0769155734794,46.5
BRA,2022,2.10121189126786,1432.72741132919,1899505159031.73,9032.08377657776,,
BRA,2023,1.98997733169775,1481.22439922518,1961080569227.7,9288.02594608687,,
BRA,2024,,,2028136094548.34,9566.74408628371,,
CAN,2015,9.42555098197063,7690.40816617685,1556508816217.14,43594.1941045394,6.0617768124307,22.3
CAN,2016,9.3469025245368,7944.50789345873,1572673952924.25,43551.3425975115,7.04207360965633,22.1
CAN,2017,9.06323181480269,8175.19037647623,1620386284360.03,44339.3886689254,7.05301713153478,22.8
CAN,2018,7.66934523132024,8161.77967501099,1664832887873.71,44907.3436912123,7.37402019926093,22.3
CAN,2019,7.33595880964786,8125.58121311618,1696605090551.84,45100.2915069262,7.36629991725152,22.4
CAN,2020,5.93046031047298,7495.07932297849,1611126165625.03,42366.1285377884,7.75691631401914,23.9
CAN,2021,5.32187223366307,7524.86361233157,1706996679677.69,44639.193269037,7.92363867255995,23.8
CAN,2022,3.98601228707913,7578.02093601237,1778503389905.0,45677.686578804,,
CAN,2023,3.72005143743622,7336.06703531427,1805692180594.62,45048.2842408265,,
CAN,2024,,,1833766996134.79,44413.3983847404,,
CHN,2015,70.188402071321,2175.1544486832,11280814787468.9,8175.33285077393,4.55807103746262,12.2
CHN,2016,68.4176909138594,2149.2047500244,12045152668727.3,8679.37704460133,5.9539883138882,12.6
CHN,2017,68.0264961455224,2215.91139022057,12875216222853.4,9221.51403820573,7.19946452516446,13.1
CHN,2018,66.5294477283065,2310.87757050979,13745158275136.7,9798.6528523316,8.56768880402383,13.5
CHN,2019,64.9686795132476,2397.96868908473,14579283528148.4,10356.4804194995,9.50765506036168,14.3
CHN,2020,63.4550187592194,2465.96954605987,14920466234565.3,10573.6420059282,10.6602772642896,14.9
CHN,2021,63.0009520818053,2623.79959356116,16199162892908.6,11469.5707134928,12.856523818733,15.2
CHN,2022,61.7186608827991,2676.48200976111,16706875253648.5,11830.5983703496,,
CHN,2023,61.3408061134072,2850.94152906511,17611526369126.6,12484.1578844175,,
CHN,2024,,,18488114837769.3,13121.6769905565,,
DEU,2015,43.761539636192,3780.85027551891,3425099578746.09,41929.7549110722,26.1924483541027,14.6
DEU,2016,42.0011407504662,3765.21799936242,3501212900675.89,42516.9337063103,26.0014236319834,14.2
DEU,2017,38.6743314829064,3763.19404182465,3599173571724.7,43543.4807050551,30.0085816163727,15.2
DEU,2018,37.3124028054485,3659.22924485198,3640049243667.4,43905.8550061973,31.9113523236134,16.0
DEU,2019,29.9558259201835,3570.88159282488,3675639268112.03,44235.2658954682,36.3478037359309,17.1
DEU,2020,24.9710667255179,3349.19931383762,3523764998709.97,42372.8726784255,40.4475013119893,18.5
DEU,2021,29.4980254690038,3467.03057027911,3661544208117.2,44011.0194631674,35.618008802309,17.6
DEU,2022,32.7317259378633,3261.8564081995,3727790994177.62,44817.1316331389,,
DEU,2023,26.3522185820533,2928.19658713867,3695372350062.48,44368.9920074881,,
DEU,2024,,,3677048776153.86,44027.7631554469,,
FRA,2015,2.51007496081241,3799.19260526718,2442483452642.5,36702.4323733379,6.2562290589978,13.3
FRA,2016,2.1692688681752,3718.17053401513,2463489569347.31,36920.5342846914,6.75997569625276,14.2
FRA,2017,2.70195793280129,3705.41111644137,2514819204088.14,37580.5979329356,7.57946312853234,14.1
FRA,2018,1.81063399670575,3669.37065950443,2556210832760.02,38062.4435961412,8.33158544691332,15.2
FRA,2019,1.02762620446821,3605.53190025511,2608036638906.12,38705.2072940618,9.85332525979413,15.5
FRA,2020,0.92758355382912,3228.48915727036,2413981867676.36,35709.2045925926,11.7659779691869,16.8
FRA,2021,1.32081685836718,3469.83398574773,2580120255051.75,38030.8571685178,11.2953633731132,16.2
FRA,2022,1.23862081778108,3100.1897815932,2650215998256.03,38868.3303330557,,
FRA,2023,0.584217935547692,3136.12237461475,2688358302961.22,39319.4152227295,,
FRA,2024,,,2720362347819.81,39683.3953489029,,
GBR,2015,22.7677607348352,2774.79682774608,2945579890258.46,45255.3449216209,22.797935125061,7.7
GBR,2016,9.32108905665301,2696.97999020896,3010574705731.3,45888.0105130748,23.0155435498123,7.7
GBR,2017,6.90041460573928,2658.99577329303,3101591068534.48,47018.0254757676,27.5604645718062,8.8
GBR,2018,5.3369544621992,2632.15067210726,3149707010747.53,47514.7763693453,31.3778034424785,10.2
GBR,2019,2.45615988076353,2515.97344619501,3189276748351.15,47864.7588712634,35.1429075020641,11.4
GBR,2020,2.16650673330199,2317.4085386833,2868821517197.41,42982.4631007642,41.1642719597097,13.6
GBR,2021,2.50520838395915,2377.26368887082,3113908148054.35,46487.3424706549,37.8311738385223,12.2
GBR,2022,2.12662038459176,2254.36941582721,3274265196937.19,48433.009835767,,
GBR,2023,1.59309047281453,2127.6084341819,3283159739927.95,47934.9375098983,,
GBR,2024,,,3320141995547.62,47960.9105761942,,
IDN,2015,58.0348452404127,698.660737586188,860854232686.214,3288.22269725538,8.08662643566284,26.6
IDN,2016,57.0734497749981,718.57953489745,904181621780.388,3416.81005170972,8.02110060254748,27.8
IDN,2017,61.0255401892028,755.351304203294,950021694164.001,3553.51999262321,8.98691311092176,25.2
IDN,2018,59.9434834399358,826.038659966956,999178586309.021,3701.32155461912,8.5965183727374,22.0
IDN,2019,62.9132554502806,844.870039441295,1049330233997.45,3850.90321738979,8.09560604666851,19.8
IDN,2020,66.5184054170678,848.436766186593,1027656193885.38,3739.44906563161,8.4805233601994,21.9
IDN,2021,66.8668021944359,896.813534898965,1065709127396.86,3850.68877253903,8.65237684146036,20.2
IDN,2022,67.7304973462953,953.65392850686,1122268412650.2,4024.91225288391,,
IDN,2023,69.1247173903013,976.949985543796,1178932006499.5,4192.65167890692,,
IDN,2024,,,1238236350136.56,4367.86266621191,,
IND,2015,76.0124264133462,622.339883988149,2103588360044.94,1583.99815907985,4.84184605005476,33.4
IND,2016,75.4844932161528,627.273531026365,2277267041550.36,1694.46534973825,3.9832387575032,33.0
IND,2017,74.8600089000964,648.014718317903,2432016068497.75,1788.69770318446,4.77156485415497,32.5
IND,2018,74.9944368680873,668.303370218852,2588974770244.57,1883.35772705062,5.60539679737644,32.9
IND,2019,72.8626165369332,666.977347524506,2689205295885.31,1936.03067741067,6.35327384440851,33.5
IND,2020,71.3633580245628,632.239828540427,2533830417086.54,1806.50110583878,9.28554258342319,36.1
IND,2021,71.4858907657204,676.814293488143,2779348258938.77,1965.30943437506,9.20447543029223,34.9
IND,2022,71.739704380177,727.902200094024,2990839011962.46,2098.2112447615,,
IND,2023,74.4262435353777,754.179577921116,3265719695911.24,2270.9051808027,,
IND,2024,,,3477820532826.48,2396.94999213544,,
ITA,2015,16.0385592576495,2533.02354460955,1845428048839.1,30639.8829751432,22.3967306611824,16.6
ITA,2016,13.2530619428713,2511.46353090755,1868241619489.51,31077.6792675211,22.6403075574513,16.1
ITA,2017,11.8635702937498,2557.32535513975,1898202609462.08,31635.52277108,22.8889226920867,16.4
ITA,2018,10.6848965164925,2503.3498604998,1913894038926.83,31819.3971830067,22.6578762063871,17.1
ITA,2019,7.23218752233259,2494.02659804115,1922107755078.16,32180.4341017428,23.6654279520713,17.3
ITA,2020,5.36197425596458,2313.10006204514,1751650987235.43,29469.7989238626,24.7302009403595,18.7
ITA,2021,5.51287062950368,2531.08698798735,1908092024820.83,32267.7091050201,24.5491180306432,17.5
ITA,2022,8.52088843186212,2411.65172417311,2000084512919.56,33891.8866526216,,
ITA,2023,5.43072575892655,2298.39093933589,2019599234310.29,34239.6554751239,,
ITA,2024,,,2033588532657.24,34495.2545799636,,
JPN,2015,33.3652618135377,3400.59271053608,4444930651964.18,34960.6393843385,5.55725588882088,6.2
JPN,2016,32.2460272165904,3370.8877963853,4478437728050.46,35242.199377148,6.69775835351678,6.4
JPN,2017,32.2833487103225,3391.05041453219,4553466417290.11,35861.9728545672,7.76675220406082,6.9
JPN,2018,31.1481878980742,3343.05412833973,4582763011478.55,36138.5290824814,8.7805746797831,7.3
JPN,2019,31.4513807244531,3261.62024942915,4564332550096.38,36043.7844013518,10.1388571940274,7.8
JPN,2020,30.5727898983641,3046.85480668859,4374056271824.01,34642.9718743239,11.6827700825577,8.5
JPN,2021,30.6095541850287,3196.03970960845,4492005937826.88,35741.1601062924,12.6418714359476,8.8
JPN,2022,30.2823385370043,3129.65861717499,4534320578755.85,36238.3294895302,,
JPN,2023,28.3087384605564,3039.14126131753,4601203385713.7,36952.5150709861,,
JPN,2024,,,4606002855955.13,37152.5636003552,,
KOR,2015,42.4711554894567,5239.00345362778,1539212301135.55,30171.7906545222,1.54467671967099,2.7
KOR,2016,41.4878489370601,5390.84042635905,1588028842393.05,31005.4072876388,2.33748898796017,2.6
KOR,2017,45.8433417000085,5467.82224967457,1642548917819.59,31979.9027302467,2.75473216478576,2.8
KOR,2018,44.2897404901964,5531.77957372505,1694718171579.25,32852.8887488942,3.31399440372008,3.2
KOR,2019,42.6555964152062,5334.67385872126,1733930596323.25,33496.3113815643,4.20412213714381,3.2
KOR,2020,37.002993775169,5195.91011087811,1721788880530.99,33215.9298928108,5.02715264887679,3.6
KOR,2021,35.407072795039,5513.62830573477,1801214449834.76,34792.9397214598,5.51298275297892,3.6
KOR,2022,34.7264030316269,5411.97477731382,1850343736945.76,35809.0138105144,,
KOR,2023,33.6310864029737,5336.92485966157,1879634949821.72,36347.7036392553,,
KOR,2024,,,1917295522781.86,37048.4264001496,,
MEX,2015,10.8795901488993,1539.13826670827,1213294467716.88,10021.2386118827,5.34818035250541,9.2
MEX,2016,10.8116471110389,1525.3837445098,1234800030119.7,10100.5021214015,5.9096242443943,9.2
MEX,2017,9.59712710460603,1478.43896510686,1257912134612.3,10193.7727193457,5.89875330679655,10.1
MEX,2018,7.75267309079139,1493.47882156246,1282719194577.95,10296.8690928534,6.67321287626273,10.3
MEX,2019,7.63903388689078,1469.65350320528,1277682078094.17,10159.4448364319,9.87361010225177,10.3
MEX,2020,5.23870718625375,1366.42722558757,1170944075446.26,9234.64362317923,12.5898417467586,12.3
MEX,2021,5.38857079905556,1417.70559078908,1241768434200.36,9728.05680032556,13.9554574985336,13.0
MEX,2022,7.31933292155652,1525.73516114419,1287835026749.81,10013.2479236143,,
MEX,2023,8.63588980675848,1559.78994657193,1331023107619.63,10259.1766616403,,
MEX,2024,,,1350022500028.81,10316.4611902215,,
RUS,2015,14.851846855961,4785.19572494067,1363482182197.71,9277.7138671875,0.169662327735438,3.2
RUS,2016,15.7146877145447,4917.54083897618,1366123111808.03,9269.3193359375,0.160007626219897,3.4
RUS,2017,15.9696533270949,4999.07990773733,1391065651845.68,9418.9140625,0.176730440249733,3.2
RUS,2018,15.9548127375923,5259.90837585133,1430116278515.49,9674.787109375,0.202496114673843,3.2
RUS,2019,16.7864772998827,5065.14820867318,1461551317106.21,9882.0244140625,0.268245337461168,3.2
RUS,2020,16.154935406872,5044.85366917672,1422766794794.99,9632.3251953125,0.401953991448764,3.7
RUS,2021,16.155633525844,5681.39248037781,1506233291759.56,10231.318359375,0.490596127705673,3.5
RUS,2022,16.2940698689577,5601.08435085175,1484605556957.56,10119.0625,,
RUS,2023,,,1545214947189.49,10562.0263671875,,
RUS,2024,,,1612344875264.36,11043.259765625,,
SAU,2015,0.0,7786.91651664863,693414400000.0,23256.1549553531,0.0127345044562439,0.0
SAU,2016,0.0,7521.58911581712,705230509999.152,22783.0328538685,0.0124340423917374,0.0
SAU,2017,0.0,7707.05632967392,713567089638.542,23035.1199977707,0.0184114400771668,0.0
SAU,2018,0.0,7650.66372475004,736593549189.516,24393.5188306638,0.0562269019434493,0.0
SAU,2019,0.0,7668.22165933444,748759049109.6,24905.6697428558,0.0688617116501273,0.0
SAU,2020,0.0,7170.88694947248,720270347023.097,22827.671935548,0.0676715363808973,0.1
SAU,2021,0.0,7465.87573152761,767229070838.89,24922.6716948944,0.0653198949792136,0.1
SAU,2022,,7529.60103058863,859301066620.788,26706.917926066,,
SAU,2023,,,863963569239.897,25634.8237547841,,
SAU,2024,,,881212616884.024,24963.3322139095,,
TUR,2015,29.0950902083023,1646.83631130339,865460050683.656,11064.6494504662,6.30874808524618,13.3
TUR,2016,33.6262062330544,1724.54363987712,894225044186.927,11279.6169531569,8.38776566280866,13.2
TUR,2017,32.7896204549965,1828.02986770908,964205820086.089,12005.6459824832,9.76210403092066,11.4
TUR,2018,37.1547337443119,1771.33742856964,997645953748.995,12255.0082146169,12.4123575710053,11.8
TUR,2019,37.1487708006331,1774.19625722275,1010631549472.6,12238.2950220128,14.2949255833391,14.1
TUR,2020,34.4998255641451,1762.01062220058,1028853867659.94,12338.643833135,16.3852782659446,13.7
TUR,2021,30.8858369457731,1894.62719281739,1150372769727.98,13670.938029516,18.7108026636951,12.0
TUR,2022,34.3746098258415,1841.55630679263,1212967141770.11,14273.5747654873,,
TUR,2023,35.9537125394084,1849.53592344542,1274162834489.99,14932.8851363122,,
TUR,2024,,,1316562171166.78,15395.0278894893,,
USA,2015,34.0732643852126,6789.64733291075,18206020741000.0,56572.9188996063,7.35254388360494,8.9
USA,2016,31.3286000724658,6663.4963294418,18537270454435.6,57151.4708448372,8.50075843849591,9.3
USA,2017,30.827999443826,6590.83509745633,18992846546661.7,58151.7021391854,9.700691811457,9.7
USA,2018,28.5527483493205,6738.27272433986,19556270302218.3,59526.665698712,10.0478956277699,9.9
USA,2019,24.3530384173999,6700.93033990565,20061570168697.6,60750.9898621637,10.8666213545367,10.2
USA,2020,20.0882948834085,6141.53125755889,19627632559934.5,59194.6665172031,12.6817482828225,11.0
USA,2021,22.6659071437519,6445.83409243358,20816096100824.5,62680.2503585805,14.0077934914494,10.9
USA,2022,20.3164902183759,6511.68841394546,21339074561820.0,63886.1317069841,,
USA,2023,16.6638854819688,6363.50015820072,21955252291273.6,65186.5977244157,,
USA,2024,,,22568462768174.3,66356.1706750101,,
ZAF,2015,89.7330315835853,2257.19467617813,346709790458.563,6112.27382485974,1.17749294025756,7.6
ZAF,2016,89.4396372657242,2311.76901865151,349013858372.625,6095.295060428,1.52918135526831,7.8
ZAF,2017,88.6714432415907,2283.45815447669,353055253707.071,6125.6920507497,2.10801774753659,7.9
ZAF,2018,88.2619531429775,2184.87777550689,358551560868.533,6117.2701406047,2.6560763191457,8.0
ZAF,2019,86.9816302054678,2231.91074710296,359483563936.676,6032.82972598668,2.94907438559548,8.7
ZAF,2020,87.064599763695,2037.46194166103,337307318679.639,5569.58483319272,3.40421090426309,9.8
ZAF,2021,83.1709379710998,2124.62297436572,353695896167.047,5750.90937479584,3.67059683870362,9.7
ZAF,2022,82.7050466220564,1938.30644693274,360975440918.611,5786.86505344736,,
ZAF,2023,81.599065017073,1938.50916018053,363885280375.697,5756.55049453121,,
ZAF,2024,,,365831497261.341,5715.47531469148,,
